Date,Product,Amount,Boxes Shipped,Country
01-18-22,99% Dark & Pure," $4,669.00 ",101,Australia
05-02-22,Milk Bars," $2,905.00 ",91,India
05-16-22,Smooth Silky Salty," $7,490.00 ",54,Australia
01-28-22,Almond Choco," $6,986.00 ",368,USA
06-24-22,99% Dark & Pure," $1,288.00 ",409,Canada
07-18-22,After Nines," $2,345.00 ",104,UK
04-13-22,Eclairs," $3,619.00 ",164,UK
04-15-22,Caramel Stuffed Bars," $16,982.00 ",76,USA
01-04-22,Peanut Butter Cubes," $8,092.00 ",178,India
07-04-22,Eclairs," $6,993.00 ",31,Australia
03-24-22,Smooth Silky Salty," $2,317.00 ",352,USA
03-17-22,Manuka Honey Choco, $637.00 ,169,Australia
02-15-22,Almond Choco," $6,034.00 ",223,Australia
06-29-22,Orange Choco, $980.00 ,146,USA
05-24-22,Fruit & Nut Bars," $2,821.00 ",112,USA
01-10-22,Milk Bars," $3,563.00 ",284,UK
03-15-22,Raspberry Choco," $2,996.00 ",139,USA
02-08-22,Milk Bars," $2,436.00 ",309,Canada
02-25-22,Caramel Stuffed Bars," $1,540.00 ",100,India
05-03-22,Eclairs," $6,916.00 ",42,USA
06-14-22,Fruit & Nut Bars," $5,509.00 ",24,USA
08-09-22,50% Dark Bites," $12,992.00 ",83,India
07-11-22,Manuka Honey Choco," $3,724.00 ",234,New Zealand
01-14-22,Manuka Honey Choco," $7,133.00 ",118,UK
02-24-22,Manuka Honey Choco," $8,617.00 ",46,Canada
03-15-22,Almond Choco," $9,198.00 ",144,New Zealand
04-25-22,Baker's Choco Chips," $11,823.00 ",47,New Zealand
05-10-22,Organic Choco Syrup," $5,775.00 ",41,Australia
06-23-22,Spicy Special Slims," $13,125.00 ",275,Australia
02-28-22,Smooth Silky Salty," $14,287.00 ",370,Canada
05-25-22,Organic Choco Syrup," $16,233.00 ",138,USA
02-22-22,Baker's Choco Chips," $5,313.00 ",215,New Zealand
07-11-22,85% Dark Bars," $3,577.00 ",134,UK
01-03-22,Spicy Special Slims," $3,528.00 ",336,Canada
08-24-22,70% Dark Bites, $679.00 ,280,New Zealand
07-28-22,50% Dark Bites," $2,450.00 ",352,USA
05-25-22,Mint Chip Choco," $10,577.00 ",150,USA
05-06-22,Eclairs," $2,597.00 ",177,New Zealand
01-28-22,Drinking Coco," $2,219.00 ",142,India
06-06-22,Orange Choco," $11,319.00 ",12,UK
07-12-22,Baker's Choco Chips," $5,978.00 ",24,New Zealand
08-05-22,Spicy Special Slims," $5,327.00 ",183,Canada
01-28-22,Orange Choco," $6,020.00 ",147,USA
08-31-22,Spicy Special Slims," $5,614.00 ",137,India
04-19-22,50% Dark Bites," $1,736.00 ",13,USA
06-29-22,Mint Chip Choco," $6,384.00 ",2,UK
02-24-22,Choco Coated Almonds," $3,577.00 ",261,India
03-04-22,Smooth Silky Salty," $14,539.00 ",84,UK
06-21-22,Eclairs," $3,493.00 ",68,India
01-26-22,Organic Choco Syrup, $994.00 ,105,Australia
06-10-22,White Choc," $4,361.00 ",40,New Zealand
05-23-22,Drinking Coco," $1,554.00 ",65,UK
04-15-22,Milk Bars, $966.00 ,107,India
01-31-22,Caramel Stuffed Bars," $5,334.00 ",227,New Zealand
03-04-22,Organic Choco Syrup," $4,935.00 ",39,New Zealand
04-19-22,After Nines," $10,024.00 ",84,New Zealand
05-16-22,Almond Choco," $2,506.00 ",100,UK
02-17-22,Raspberry Choco," $1,043.00 ",120,Australia
01-18-22,Raspberry Choco," $6,524.00 ",257,USA
02-09-22,Orange Choco," $8,148.00 ",85,Canada
03-23-22,Orange Choco," $3,577.00 ",178,Canada
02-01-22,Caramel Stuffed Bars," $3,374.00 ",151,New Zealand
03-07-22,Drinking Coco," $3,948.00 ",142,India
01-03-22,White Choc," $3,269.00 ",226,UK
02-11-22,White Choc," $5,271.00 ",341,USA
03-16-22,Orange Choco," $4,571.00 ",140,New Zealand
08-15-22,White Choc," $12,327.00 ",330,India
05-12-22,Manuka Honey Choco," $4,935.00 ",73,India
04-11-22,Spicy Special Slims," $6,167.00 ",4,India
06-30-22,Mint Chip Choco," $18,340.00 ",285,New Zealand
06-15-22,White Choc," $7,014.00 ",60,New Zealand
08-01-22,Caramel Stuffed Bars," $7,119.00 ",101,Canada
06-15-22,Milk Bars," $15,491.00 ",58,USA
06-16-22,After Nines," $5,747.00 ",45,India
05-13-22,Raspberry Choco," $4,550.00 ",281,New Zealand
05-10-22,Drinking Coco," $2,191.00 ",138,USA
08-25-22,Eclairs," $5,663.00 ",322,India
07-15-22,Organic Choco Syrup," $7,623.00 ",85,New Zealand
05-16-22,Baker's Choco Chips," $9,023.00 ",409,UK
06-14-22,50% Dark Bites," $3,402.00 ",182,Australia
01-25-22,Smooth Silky Salty," $10,507.00 ",467,Australia
07-28-22,Organic Choco Syrup," $7,721.00 ",14,USA
01-28-22,Mint Chip Choco," $5,033.00 ",178,Canada
06-29-22,Orange Choco," $1,960.00 ",191,UK
06-24-22,70% Dark Bites, $238.00 ,317,Australia
07-01-22,Mint Chip Choco," $7,756.00 ",410,Canada
02-25-22,Peanut Butter Cubes," $1,736.00 ",137,USA
08-01-22,Smooth Silky Salty," $2,660.00 ",12,Canada
06-21-22,Milk Bars," $7,672.00 ",254,Australia
01-25-22,Spicy Special Slims," $11,564.00 ",24,New Zealand
05-17-22,Milk Bars," $1,365.00 ",232,UK
08-23-22,85% Dark Bars," $4,186.00 ",233,Australia
03-03-22,Smooth Silky Salty," $7,406.00 ",118,Australia
05-30-22,Caramel Stuffed Bars," $8,911.00 ",543,India
06-29-22,Drinking Coco, $112.00 ,223,USA
01-04-22,Organic Choco Syrup," $8,204.00 ",204,Canada
01-14-22,Drinking Coco," $2,611.00 ",65,Australia
02-15-22,Mint Chip Choco," $15,652.00 ",53,USA
01-10-22,Spicy Special Slims," $4,074.00 ",469,New Zealand
05-04-22,White Choc," $12,250.00 ",213,USA
05-23-22,Spicy Special Slims," $2,366.00 ",5,USA
04-26-22,Fruit & Nut Bars," $1,687.00 ",147,New Zealand
07-05-22,Organic Choco Syrup," $1,232.00 ",74,Canada
07-21-22,Organic Choco Syrup," $6,965.00 ",163,UK
02-21-22,Mint Chip Choco," $5,292.00 ",248,USA
02-03-22,Orange Choco," $1,379.00 ",138,USA
07-08-22,Caramel Stuffed Bars," $8,001.00 ",151,Australia
05-31-22,50% Dark Bites, $588.00 ,139,India
06-27-22,Mint Chip Choco," $4,046.00 ",103,New Zealand
05-13-22,50% Dark Bites," $5,103.00 ",129,India
05-31-22,Manuka Honey Choco," $2,317.00 ",102,USA
02-28-22,Orange Choco," $7,042.00 ",37,USA
03-28-22,Eclairs," $6,713.00 ",31,New Zealand
01-14-22,After Nines," $1,848.00 ",227,USA
02-21-22,Mint Chip Choco," $6,440.00 ",145,New Zealand
08-01-22,85% Dark Bars," $10,885.00 ",90,Canada
05-19-22,Smooth Silky Salty," $2,387.00 ",59,New Zealand
07-13-22,White Choc," $2,030.00 ",60,USA
04-20-22,Peanut Butter Cubes," $6,678.00 ",148,Australia
06-30-22,85% Dark Bars," $4,515.00 ",22,India
03-08-22,50% Dark Bites," $3,374.00 ",142,UK
03-09-22,Fruit & Nut Bars," $5,852.00 ",93,USA
06-16-22,Raspberry Choco," $1,750.00 ",208,Canada
06-30-22,Drinking Coco," $5,782.00 ",42,UK
07-28-22,Mint Chip Choco," $2,870.00 ",120,India
08-12-22,Peanut Butter Cubes," $3,094.00 ",159,Canada
07-07-22,Mint Chip Choco," $3,724.00 ",316,UK
08-25-22,85% Dark Bars," $12,761.00 ",47,USA
01-17-22,Eclairs," $3,696.00 ",233,Canada
03-04-22,70% Dark Bites," $5,222.00 ",384,Australia
08-25-22,Fruit & Nut Bars," $8,939.00 ",4,New Zealand
04-15-22,Peanut Butter Cubes," $2,156.00 ",260,UK
03-11-22,Organic Choco Syrup," $2,380.00 ",22,USA
05-20-22,Raspberry Choco," $3,339.00 ",18,USA
06-14-22,Manuka Honey Choco," $14,980.00 ",42,New Zealand
04-14-22,After Nines," $1,512.00 ",73,New Zealand
07-07-22,Smooth Silky Salty," $6,657.00 ",154,USA
08-24-22,Mint Chip Choco," $3,836.00 ",71,India
02-24-22,Eclairs," $8,771.00 ",127,India
05-09-22,Raspberry Choco, $651.00 ,224,Canada
02-08-22,70% Dark Bites," $6,706.00 ",223,Australia
03-24-22,70% Dark Bites," $1,421.00 ",284,UK
06-20-22,Drinking Coco," $8,526.00 ",73,USA
03-07-22,Manuka Honey Choco," $1,435.00 ",112,Canada
06-20-22,Fruit & Nut Bars," $7,434.00 ",85,Australia
02-17-22,Organic Choco Syrup," $15,316.00 ",270,New Zealand
01-26-22,99% Dark & Pure," $10,479.00 ",45,UK
05-02-22,Mint Chip Choco," $2,751.00 ",153,Australia
07-07-22,99% Dark & Pure," $12,586.00 ",7,Canada
08-22-22,Baker's Choco Chips," $2,786.00 ",51,Australia
08-11-22,After Nines," $2,303.00 ",67,Australia
01-13-22,99% Dark & Pure," $8,113.00 ",194,UK
03-02-22,50% Dark Bites," $12,271.00 ",116,Australia
07-27-22,Choco Coated Almonds," $11,298.00 ",41,Australia
03-10-22,Drinking Coco," $15,855.00 ",111,New Zealand
08-23-22,85% Dark Bars," $12,404.00 ",334,USA
04-25-22,Eclairs," $3,990.00 ",155,USA
03-07-22,Milk Bars," $10,808.00 ",407,UK
07-12-22,Organic Choco Syrup," $4,858.00 ",52,UK
05-16-22,Orange Choco," $7,742.00 ",138,USA
03-02-22,Smooth Silky Salty," $3,752.00 ",70,India
05-30-22,85% Dark Bars," $1,218.00 ",149,New Zealand
06-10-22,Manuka Honey Choco," $10,983.00 ",179,UK
07-25-22,99% Dark & Pure," $6,769.00 ",353,USA
06-09-22,Mint Chip Choco," $4,361.00 ",97,New Zealand
05-12-22,Milk Bars, $777.00 ,60,USA
05-09-22,Drinking Coco," $3,843.00 ",5,USA
08-09-22,Manuka Honey Choco," $6,930.00 ",182,Canada
04-13-22,Choco Coated Almonds," $5,733.00 ",114,India
05-02-22,Caramel Stuffed Bars," $8,393.00 ",46,USA
08-09-22,99% Dark & Pure," $3,822.00 ",320,USA
08-23-22,Raspberry Choco," $6,342.00 ",178,Australia
05-13-22,Spicy Special Slims," $6,510.00 ",170,India
02-01-22,Manuka Honey Choco," $10,171.00 ",67,USA
06-23-22,50% Dark Bites," $5,908.00 ",301,USA
05-24-22,Choco Coated Almonds," $10,164.00 ",134,UK
04-01-22,Mint Chip Choco," $1,064.00 ",211,Canada
07-27-22,70% Dark Bites," $9,716.00 ",151,Canada
01-27-22,Peanut Butter Cubes," $22,050.00 ",208,India
08-12-22,Choco Coated Almonds," $2,541.00 ",134,India
02-01-22,Almond Choco," $9,989.00 ",49,Canada
03-02-22,After Nines," $4,739.00 ",204,India
06-30-22,99% Dark & Pure," $3,185.00 ",34,Australia
01-17-22,Spicy Special Slims," $8,225.00 ",91,Australia
07-07-22,Milk Bars," $14,301.00 ",130,USA
01-31-22,Mint Chip Choco," $1,316.00 ",107,New Zealand
08-10-22,99% Dark & Pure," $3,486.00 ",121,UK
08-18-22,Peanut Butter Cubes," $13,930.00 ",339,USA
06-15-22,White Choc," $5,509.00 ",321,New Zealand
01-26-22,Baker's Choco Chips," $8,470.00 ",9,USA
04-29-22,Spicy Special Slims, $77.00 ,69,USA
03-03-22,White Choc," $3,381.00 ",72,Canada
02-22-22,Almond Choco," $4,102.00 ",392,Australia
03-04-22,Smooth Silky Salty," $3,577.00 ",158,USA
07-07-22,Smooth Silky Salty," $2,975.00 ",9,India
06-17-22,Caramel Stuffed Bars," $4,137.00 ",347,New Zealand
08-02-22,Caramel Stuffed Bars," $9,541.00 ",114,Canada
08-12-22,Baker's Choco Chips," $8,001.00 ",120,USA
01-28-22,Peanut Butter Cubes," $5,152.00 ",333,New Zealand
04-29-22,Orange Choco," $11,116.00 ",432,Australia
04-05-22,Manuka Honey Choco," $13,076.00 ",236,Australia
01-18-22,Manuka Honey Choco," $10,213.00 ",135,Canada
05-16-22,Baker's Choco Chips," $2,485.00 ",97,UK
08-24-22,White Choc," $8,715.00 ",168,Australia
01-18-22,85% Dark Bars, $273.00 ,402,India
08-22-22,Eclairs," $7,623.00 ",10,USA
03-07-22,99% Dark & Pure, $7.00 ,84,UK
03-04-22,Choco Coated Almonds," $3,010.00 ",69,UK
04-22-22,Manuka Honey Choco," $11,550.00 ",111,Canada
06-09-22,Milk Bars," $4,046.00 ",89,Australia
07-25-22,Fruit & Nut Bars," $8,904.00 ",199,Canada
08-03-22,Smooth Silky Salty," $11,298.00 ",89,India
08-03-22,Manuka Honey Choco," $4,396.00 ",131,Australia
05-03-22,Milk Bars," $12,068.00 ",227,UK
01-19-22,After Nines," $9,772.00 ",301,Canada
02-11-22,50% Dark Bites," $10,458.00 ",316,USA
06-14-22,Almond Choco," $6,426.00 ",390,India
03-23-22,50% Dark Bites," $6,188.00 ",223,USA
02-17-22,85% Dark Bars," $7,504.00 ",101,Canada
03-17-22,Smooth Silky Salty," $1,750.00 ",479,Canada
06-29-22,Spicy Special Slims," $5,439.00 ",287,Australia
08-24-22,Choco Coated Almonds," $15,547.00 ",269,Canada
07-04-22,Spicy Special Slims," $11,956.00 ",277,Canada
03-28-22,Almond Choco," $2,723.00 ",67,New Zealand
04-19-22,Smooth Silky Salty," $19,327.00 ",135,India
01-18-22,Mint Chip Choco," $9,058.00 ",229,New Zealand
01-17-22,Fruit & Nut Bars," $2,996.00 ",88,New Zealand
02-15-22,Mint Chip Choco," $8,848.00 ",211,New Zealand
02-11-22,Milk Bars," $14,336.00 ",293,UK
03-21-22,Manuka Honey Choco," $16,401.00 ",179,USA
01-05-22,Almond Choco," $5,173.00 ",129,New Zealand
05-30-22,Raspberry Choco," $6,328.00 ",164,India
01-04-22,99% Dark & Pure," $2,534.00 ",219,USA
04-22-22,Fruit & Nut Bars," $1,435.00 ",258,Australia
02-10-22,Milk Bars," $3,052.00 ",116,Canada
08-12-22,Spicy Special Slims, $910.00 ,204,India
08-10-22,Organic Choco Syrup," $2,331.00 ",321,USA
06-07-22,Raspberry Choco, $679.00 ,56,Australia
06-06-22,Baker's Choco Chips," $2,086.00 ",74,India
04-05-22,Baker's Choco Chips," $5,012.00 ",189,New Zealand
04-18-22,50% Dark Bites," $4,501.00 ",131,USA
01-31-22,50% Dark Bites," $13,482.00 ",15,India
08-22-22,Baker's Choco Chips," $5,621.00 ",140,USA
02-25-22,99% Dark & Pure," $10,486.00 ",198,Australia
02-22-22,Mint Chip Choco," $17,626.00 ",103,Australia
01-12-22,Milk Bars," $4,494.00 ",187,New Zealand
05-25-22,Almond Choco, $105.00 ,125,UK
02-01-22,Smooth Silky Salty," $2,464.00 ",8,India
04-27-22,Eclairs," $1,379.00 ",70,UK
07-22-22,Smooth Silky Salty," $2,583.00 ",126,USA
01-26-22,Mint Chip Choco," $3,220.00 ",265,New Zealand
08-24-22,Mint Chip Choco," $4,802.00 ",296,USA
01-18-22,Fruit & Nut Bars," $5,677.00 ",21,New Zealand
03-30-22,85% Dark Bars, $945.00 ,83,India
01-17-22,Caramel Stuffed Bars," $8,757.00 ",162,Australia
02-17-22,Fruit & Nut Bars," $4,816.00 ",145,USA
04-08-22,Peanut Butter Cubes," $7,532.00 ",44,Canada
07-06-22,Drinking Coco," $3,549.00 ",82,Canada
04-04-22,Fruit & Nut Bars," $4,340.00 ",226,India
03-02-22,Organic Choco Syrup," $1,799.00 ",207,New Zealand
08-09-22,Raspberry Choco," $1,127.00 ",176,New Zealand
06-09-22,Milk Bars," $10,038.00 ",286,Australia
06-02-22,Caramel Stuffed Bars," $2,926.00 ",300,UK
07-05-22,Fruit & Nut Bars," $6,279.00 ",235,USA
08-11-22,Eclairs, $308.00 ,125,Canada
02-11-22,Choco Coated Almonds," $3,500.00 ",145,India
08-11-22,Spicy Special Slims, $658.00 ,65,New Zealand
05-12-22,Drinking Coco," $12,565.00 ",102,Australia
07-15-22,Milk Bars," $5,012.00 ",93,USA
01-18-22,Organic Choco Syrup," $3,955.00 ",134,India
01-05-22,Fruit & Nut Bars," $8,512.00 ",189,UK
06-29-22,50% Dark Bites, $504.00 ,232,Australia
06-14-22,Raspberry Choco," $2,800.00 ",45,Canada
08-08-22,Mint Chip Choco," $4,256.00 ",67,India
03-23-22,Mint Chip Choco," $13,573.00 ",138,India
01-04-22,Caramel Stuffed Bars," $6,566.00 ",99,India
02-22-22,Milk Bars," $13,503.00 ",251,India
02-17-22,Spicy Special Slims," $8,680.00 ",252,UK
02-03-22,Almond Choco, $385.00 ,78,USA
03-17-22,Raspberry Choco," $1,267.00 ",130,Canada
01-25-22,Baker's Choco Chips," $2,961.00 ",154,Australia
07-27-22,Milk Bars," $1,981.00 ",52,Australia
01-28-22,Fruit & Nut Bars," $7,959.00 ",53,Australia
07-05-22,Organic Choco Syrup," $10,794.00 ",50,Australia
03-15-22,White Choc," $1,897.00 ",44,India
08-04-22,After Nines," $2,744.00 ",200,Canada
06-27-22,Fruit & Nut Bars," $4,382.00 ",361,USA
07-13-22,After Nines," $4,515.00 ",172,Canada
02-24-22,Manuka Honey Choco," $5,474.00 ",239,New Zealand
06-28-22,85% Dark Bars," $6,069.00 ",55,New Zealand
06-30-22,85% Dark Bars," $6,944.00 ",27,Australia
08-18-22,Choco Coated Almonds," $5,859.00 ",7,Canada
01-24-22,70% Dark Bites," $12,173.00 ",301,India
03-11-22,White Choc," $5,292.00 ",134,USA
06-23-22,After Nines," $5,705.00 ",350,New Zealand
08-22-22,Spicy Special Slims," $2,492.00 ",33,India
01-04-22,50% Dark Bites," $3,024.00 ",23,Canada
04-05-22,Milk Bars," $3,437.00 ",201,India
04-15-22,Milk Bars," $1,869.00 ",323,India
05-11-22,White Choc," $3,171.00 ",220,Australia
07-21-22,Manuka Honey Choco," $4,858.00 ",488,Canada
02-11-22,Orange Choco," $1,225.00 ",84,New Zealand
07-08-22,Smooth Silky Salty," $1,155.00 ",79,Canada
08-11-22,Raspberry Choco," $6,811.00 ",344,UK
08-04-22,After Nines," $6,433.00 ",7,New Zealand
06-14-22,Orange Choco," $8,169.00 ",88,New Zealand
01-17-22,Baker's Choco Chips," $2,275.00 ",275,UK
06-23-22,Orange Choco," $3,857.00 ",512,Canada
08-24-22,Smooth Silky Salty," $1,463.00 ",113,UK
06-07-22,Caramel Stuffed Bars," $7,924.00 ",275,UK
06-22-22,White Choc," $8,799.00 ",47,UK
07-13-22,Fruit & Nut Bars," $2,898.00 ",276,USA
05-24-22,Choco Coated Almonds," $9,506.00 ",212,UK
08-09-22,After Nines," $7,175.00 ",145,New Zealand
04-06-22,85% Dark Bars," $1,729.00 ",31,Canada
07-28-22,Manuka Honey Choco," $1,589.00 ",271,New Zealand
08-24-22,Raspberry Choco, $630.00 ,52,New Zealand
01-17-22,99% Dark & Pure, $112.00 ,128,Australia
02-07-22,Drinking Coco," $5,187.00 ",142,USA
05-09-22,Spicy Special Slims," $6,223.00 ",256,Australia
06-06-22,85% Dark Bars," $7,714.00 ",106,New Zealand
06-06-22,Choco Coated Almonds," $9,457.00 ",6,USA
05-24-22,Organic Choco Syrup," $6,678.00 ",226,New Zealand
01-13-22,50% Dark Bites," $2,107.00 ",121,UK
05-23-22,Raspberry Choco," $6,069.00 ",151,USA
06-29-22,White Choc," $1,862.00 ",284,UK
03-11-22,85% Dark Bars," $6,972.00 ",89,New Zealand
04-25-22,85% Dark Bars," $10,220.00 ",508,USA
05-30-22,Smooth Silky Salty," $3,969.00 ",243,Australia
05-23-22,Manuka Honey Choco," $1,547.00 ",170,India
05-23-22,Peanut Butter Cubes," $1,162.00 ",18,USA
06-24-22,Peanut Butter Cubes," $6,342.00 ",282,Canada
03-11-22,Smooth Silky Salty," $10,633.00 ",277,New Zealand
07-27-22,Smooth Silky Salty," $15,057.00 ",212,USA
08-16-22,White Choc," $4,704.00 ",126,USA
03-07-22,Smooth Silky Salty," $9,338.00 ",11,Canada
04-05-22,After Nines," $7,959.00 ",30,New Zealand
05-04-22,85% Dark Bars," $9,023.00 ",51,India
01-04-22,Choco Coated Almonds," $14,525.00 ",92,USA
01-13-22,Baker's Choco Chips," $5,810.00 ",101,Australia
07-11-22,Fruit & Nut Bars," $6,426.00 ",98,New Zealand
05-17-22,Mint Chip Choco," $4,403.00 ",159,Australia
07-21-22,Peanut Butter Cubes," $1,582.00 ",62,New Zealand
02-22-22,Organic Choco Syrup, $791.00 ,22,Canada
05-23-22,99% Dark & Pure," $9,100.00 ",187,India
07-12-22,Drinking Coco," $9,884.00 ",200,Canada
06-15-22,Orange Choco," $3,780.00 ",201,UK
06-23-22,50% Dark Bites," $4,557.00 ",308,New Zealand
03-25-22,Eclairs," $5,796.00 ",55,Australia
07-04-22,Caramel Stuffed Bars, $84.00 ,153,India
05-12-22,White Choc," $9,037.00 ",101,UK
04-04-22,Raspberry Choco," $4,746.00 ",137,New Zealand
04-15-22,Orange Choco," $6,713.00 ",398,Australia
03-08-22,Eclairs," $6,237.00 ",88,Canada
01-17-22,White Choc," $7,483.00 ",232,India
08-22-22,Mint Chip Choco," $1,309.00 ",51,India
07-25-22,99% Dark & Pure," $1,155.00 ",66,UK
06-14-22,50% Dark Bites," $2,989.00 ",124,UK
04-05-22,Choco Coated Almonds," $9,625.00 ",78,India
08-26-22,Raspberry Choco," $7,357.00 ",341,UK
08-03-22,50% Dark Bites," $10,031.00 ",114,Australia
07-11-22,White Choc," $6,587.00 ",4,Canada
